sample,n_loci,n_used_fw_reads,mean_cov,mean_cov_ns
S_22_00001,114131,2610453,22.872,27.733
S_22_00002,107384,1940294,18.069,22.181
S_22_00003,114400,2108216,18.428,22.592
S_22_00004,121433,2978705,24.530,30.411
S_22_00005,103433,1762789,17.043,19.772
S_22_00006,118260,3104462,26.251,32.521
S_22_00007,98604,1614036,16.369,18.486
S_22_00008,115425,2540176,22.007,26.477
S_22_00009,93124,898009,9.643,10.962
S_22_00010,122973,1831551,14.894,18.837
S_22_00011,103869,1964147,18.910,21.993
S_22_00012,103177,1791117,17.360,20.111
S_22_00014,125959,4690971,37.242,48.173
S_22_00015,123194,2343140,19.020,23.800
S_22_00016,117345,3342614,28.485,35.559
S_22_00017,111186,2393050,21.523,25.852
S_22_00017_rep,98959,1377162,13.916,15.761
S_22_00018,105449,1312479,12.447,14.420
S_22_00019,113661,2454067,21.591,26.352
S_22_00020,123821,2817371,22.754,28.910
S_22_00021,101428,1304139,12.858,15.197
S_22_00024,119340,2763437,23.156,29.152
S_22_00025,103575,1710177,16.511,19.222
S_22_00026,108871,1802861,16.560,19.818
S_22_00027,108924,1686452,15.483,18.126
S_22_00028,131368,5440533,41.414,55.143
S_22_00028_rep,121573,3285453,27.025,34.320
S_22_00029,102490,1370537,13.372,15.224
S_22_00030,115601,2983331,25.807,32.367
S_22_00031,114411,2667680,23.317,28.346
S_22_00032,112895,2573678,22.797,27.635
S_22_00033,116683,2843561,24.370,29.707
S_22_00034,106408,2406764,22.618,27.073
S_22_00035,110872,2380432,21.470,26.145
S_22_00036,105001,1803202,17.173,20.007
S_22_00037,108603,3059892,28.175,33.717
S_22_00038,116981,3277229,28.015,34.303
S_22_00039,108992,2166834,19.881,23.294
S_22_00040,109050,2544581,23.334,27.421
S_22_00041,132673,5693799,42.916,56.589
S_22_00042,123222,3945855,32.022,40.269
S_22_00043,124741,5430861,43.537,55.079
S_22_00044,103589,2291475,22.121,25.603
S_22_00045,120147,2899687,24.134,29.752
S_22_00046,126110,3050693,24.191,30.193
S_22_00047,106876,1699419,15.901,18.092
S_22_00048,116454,2756366,23.669,29.291
S_22_00049,114953,2514227,21.872,26.358
S_22_00050,122960,3586311,29.166,37.171
S_22_00051,112684,2007634,17.816,21.312
S_22_00052,109049,2359990,21.642,26.022
S_22_00053,114300,3240140,28.348,35.350
S_22_00054,122556,3076108,25.100,29.192
S_22_00055,121208,3405979,28.100,35.753
S_22_00056,138406,4490489,32.444,39.205
S_22_00057,130963,3135157,23.939,28.025
S_22_00058,117895,2874359,24.381,27.781
S_22_00059,153760,6771597,44.040,67.378
S_22_00060,111461,2120209,19.022,22.920
S_22_00061,112474,2834835,25.204,30.976
S_22_00062,112311,2096292,18.665,22.555
S_22_00063,118428,2764360,23.342,28.482
S_22_00064,106441,1841659,17.302,20.223
S_22_00065,115673,2669144,23.075,27.486
S_22_00066,105016,1573054,14.979,17.700
S_22_00067,107935,1909881,17.695,20.995
S_22_00068,98468,1098751,11.158,12.754
S_22_00069,99443,1565097,15.739,18.093
S_22_00070,115364,3086801,26.757,32.247
S_22_00071,116318,3095948,26.616,32.293
S_22_00072,114550,2909600,25.400,31.417
S_22_00073,109623,1855894,16.930,19.910
S_22_00074,123095,4075050,33.105,41.212
S_22_00075,116327,3216813,27.653,33.199
S_22_00076,112701,2629116,23.328,27.953
S_22_00077,101604,1441260,14.185,16.225
S_22_00078,107742,2178049,20.215,23.492
S_22_00079,129369,3483389,26.926,34.801
S_22_00080,113981,2942805,25.818,31.489
S_22_00081,111500,3393001,30.431,36.804
S_22_00082,103542,1903630,18.385,20.842
S_22_00083,118541,3976076,33.542,41.169
S_22_00084,113937,3379711,29.663,35.674
S_22_00085,106414,2530229,23.777,28.111
S_22_00086,116437,3444505,29.583,36.384
S_22_00088,111161,2497515,22.468,26.658
S_22_00089,99082,1781306,17.978,20.520
S_22_00090,118070,2634206,22.311,26.906
S_22_00091,124063,4251142,34.266,43.121
S_22_00092,120080,4617516,38.454,47.822
S_22_00093,125945,4398303,34.922,43.773
S_22_00094,116263,3354072,28.849,35.470
S_22_00095,115799,3758863,32.460,39.103
S_22_00099,97688,1431685,14.656,16.503
S_22_00100,121279,2414721,19.910,24.719
S_22_00101,103891,1378435,13.268,15.273
S_22_00102,120171,3181834,26.478,33.520
S_22_00103,125025,1255847,10.045,13.021
S_22_00105,120923,2513004,20.782,25.877
S_22_00107,133939,4518673,33.737,46.575
S_22_00108,106704,1383983,12.970,15.579
S_22_00109,146152,3417486,23.383,32.325
S_22_00110,115100,2273065,19.749,24.851
S_22_00112,114784,2056637,17.917,22.730
S_22_00113,116669,3949904,33.856,42.575
S_22_00115,105169,2173023,20.662,24.633
S_22_00116,121860,3808166,31.250,39.334
S_22_00117,107340,2555991,23.812,28.347
S_22_00118,125277,3861669,30.825,39.745
S_22_00119,133393,4346324,32.583,43.027
S_22_00120,119727,3296232,27.531,33.953
S_22_00121,108331,1897102,17.512,20.504
S_22_00122,97990,1368618,13.967,16.063
S_22_00123,112598,2541174,22.569,27.387
S_22_00124,121562,5645181,46.439,59.467
S_22_00125,108612,2561664,23.585,27.892
S_22_00126,122054,3650340,29.908,36.884
S_22_00127,119358,3006996,25.193,32.008
S_22_00128,127546,4975042,39.006,51.300
S_22_00129,100365,1828700,18.220,20.709
S_22_00130,93789,1047878,11.173,12.792
S_22_00131,118262,1947552,16.468,20.459
S_22_00132,90961,838737,9.221,10.450
S_22_00133,111461,2356724,21.144,25.070
S_22_00134,120227,4400937,36.605,47.511
S_22_00135,127437,3830443,30.058,39.626
S_22_00136,110096,2268227,20.602,24.936
S_22_00137,113972,2000066,17.549,21.631
S_22_00138,90811,1014941,11.176,12.812
S_22_00139,104800,1429442,13.640,16.293
S_22_00140,99819,1250826,12.531,14.362
S_22_00141,130532,3694021,28.300,36.770
S_22_00142,110112,1974001,17.927,21.129
S_22_00143,122583,3252848,26.536,34.242
S_22_00144,119024,2227710,18.716,23.355
S_22_00145,131244,3586841,27.330,36.179
S_22_00146,110445,2462956,22.300,27.399
S_22_00148,112564,2394164,21.269,26.554
S_22_00149,110165,3507236,31.836,38.098
S_22_00149_rep,115674,3486165,30.138,37.202
S_22_00150,119557,2328002,19.472,23.689
S_22_00151,125756,3903847,31.043,39.528
S_22_00153,105612,1151135,10.900,13.917
S_22_00154,123052,1231007,10.004,12.834
S_22_00155,77935,378140,4.852,5.378
S_22_00156,123626,1915255,15.492,19.464
S_22_00157,132251,1509387,11.413,14.443
S_22_00161,117345,2774103,23.641,30.499
S_22_00162,101881,1310441,12.862,15.141
S_22_00163,101026,830167,8.217,9.547
S_22_00164,103418,1528353,14.778,17.206
S_22_00165,116839,2381494,20.383,25.017
S_22_00168,112537,2043667,18.160,22.165
S_22_00169,111636,2302714,20.627,25.767
S_22_00170,112844,2627524,23.285,27.956
S_22_00171,129275,4778417,36.963,49.581
S_22_00172,115299,1367503,11.860,14.560
S_22_00174,109435,1452968,13.277,16.026
S_22_00175,103954,1529044,14.709,17.501
S_22_00176,105205,1426281,13.557,16.213
S_22_00178,94321,965948,10.241,11.724
S_22_00179,104353,2027807,19.432,22.834
S_22_00180,107653,1432126,13.303,16.105
S_22_00181,121892,3499572,28.710,35.150
S_22_00183,121335,3121791,25.729,32.177
S_22_00185,122061,3474223,28.463,35.936
S_22_00186,105474,1514050,14.355,16.606
S_22_00187,115881,2447834,21.124,25.868
S_22_00188,118446,3132932,26.450,33.402
S_22_00189,121302,3378333,27.851,35.487
S_22_00190,127535,3388265,26.567,34.230
S_22_00191,124288,3647651,29.348,37.141
S_22_00192,122448,3903196,31.876,39.221
S_22_00193,124371,3711950,29.846,37.898
S_22_00194,121325,3375568,27.823,34.151
S_22_00195,124840,4634749,37.126,47.893
S_22_00196,114133,3269009,28.642,34.492
S_22_00197,125921,4390730,34.869,43.775
S_22_00198,111100,3447991,31.035,37.760
S_22_00199,123954,4567657,36.850,47.891
S_22_00200,118835,3377776,28.424,35.101
S_22_00202,110415,2179253,19.737,23.397
S_22_00203,115109,3336523,28.986,35.202
S_22_00205,98730,1207529,12.231,13.835
S_22_00206,117461,2509617,21.366,25.441
S_22_00207,115992,3071149,26.477,31.949
S_22_00209,103862,1381366,13.300,15.456
S_22_00210,127382,2478758,19.459,25.482
S_22_00211,119923,2609978,21.764,26.732
S_22_00212,119698,3362434,28.091,35.734
S_22_00213,135706,3091851,22.783,32.814
S_22_00214,134741,3391946,25.174,34.368
S_22_00215,111299,2751436,24.721,29.739
S_22_00216,111965,2103283,18.785,22.625
S_22_00217,110334,1949623,17.670,22.059
S_22_00218,111908,2511639,22.444,26.919
S_22_00219,120565,4034524,33.463,41.975
S_22_00220,114238,3014413,26.387,32.276
S_22_00221,128576,5166173,40.180,51.554
S_22_00222,118480,2470226,20.849,25.366
S_22_00223,106030,1867809,17.616,21.322
S_22_00224,114798,2581170,22.484,27.427
S_22_00225,119992,3554728,29.625,38.206
S_22_00226,102500,2022886,19.735,23.212
S_22_00227,105959,1404946,13.259,15.388
S_22_00229,121593,2469495,20.310,26.765
S_22_00230,121170,3162043,26.096,32.501
S_22_00231,133912,3687828,27.539,36.383
S_22_00232,126281,3447123,27.297,36.035
S_22_00233,120030,2962218,24.679,30.835
S_22_00234,109780,1573321,14.332,17.074
S_22_00235,132410,3560190,26.888,36.293
S_22_00237,109151,2055779,18.834,22.754
S_22_00238,117467,2081783,17.722,21.756
S_22_00239,111503,1593228,14.289,17.030
S_22_00240,125435,3831264,30.544,38.781
S_22_00242,123063,1765861,14.349,19.107
S_22_00243,126161,2066596,16.381,21.004
S_22_00246,115890,1493218,12.885,16.359
S_22_00247,106586,1263552,11.855,14.648
S_22_00248,134279,2156597,16.061,22.575
S_22_00249,112523,2251012,20.005,25.293
S_22_00250,115050,2222257,19.316,23.377
S_22_00251,137073,4855857,35.425,47.797
S_22_00252,109002,1427811,13.099,15.691
S_22_00253,115323,1514165,13.130,16.141
S_22_00254,90548,482248,5.326,5.968
S_22_00258,125233,2710183,21.641,28.368
S_22_00261,102656,705052,6.868,8.106
S_22_00263,101136,1096422,10.841,12.994
S_22_00272,128985,2706428,20.983,27.727
S_22_00273,115996,2512015,21.656,26.342
S_22_00274,135654,4501802,33.186,45.004
S_22_00275,122271,2152996,17.608,22.500
S_22_00276,119074,3386524,28.440,35.561
S_22_00278,111307,2828790,25.414,30.892
S_22_00279,117319,2793081,23.808,29.194
S_22_00280,114028,1544988,13.549,16.465
S_22_00286,127510,2134132,16.737,21.868
S_22_00289,121427,1871093,15.409,20.003
S_22_00291,99195,755823,7.620,9.743
S_22_00297,97538,862861,8.846,10.628
S_22_00298,124431,1447396,11.632,16.153
S_22_00300,109808,1106948,10.081,12.171
S_22_00301,95405,864444,9.061,10.573
S_22_00302,115934,953184,8.222,10.999
S_22_00306,84684,511942,6.045,7.091
S_22_07665,119648,2298674,19.212,23.810
S_22_07670,127019,2239970,17.635,23.573
S_22_07675,121431,1471199,12.116,15.792
S_22_07680,162448,3120057,19.206,30.936
S_22_07683,124454,1819792,14.622,18.374
S_22_07685,116805,1556301,13.324,16.463
S_22_07687,125467,1791815,14.281,18.092
S_22_07689,117767,1745303,14.820,18.990
S_22_07690,111209,1994409,17.934,21.667
S_22_07691,116719,1880278,16.109,19.419
S_22_07692,130250,2825190,21.691,28.956
S_22_07694,134895,3100433,22.984,31.473
S_22_07695,114799,1396072,12.161,15.425
S_22_07696,125000,1850270,14.802,19.618
S_22_07697,124362,1294900,10.412,13.532
S_22_07698,109979,829899,7.546,9.486
S_22_07700,135982,1788127,13.150,18.425
S_22_07701,131656,4650085,35.320,46.029
S_22_07703,112015,2172572,19.395,22.981
S_22_07705,126228,1496736,11.857,15.744
S_22_07706,137476,3098121,22.536,32.275
S_22_07707,113799,1116068,9.807,11.879
S_22_07708,104084,1354720,13.016,15.280
S_22_07711,121261,1748137,14.416,18.705
S_22_07712,126279,1676852,13.279,17.223
S_22_07714,115844,1494323,12.899,16.168
S_22_08006,96283,1237441,12.852,14.953
S_22_08008,87312,718786,8.232,9.487
S_22_08009,121902,2103676,17.257,22.127
S_22_08011,118889,3145395,26.457,32.811
S_22_08013,108893,1553840,14.269,16.961
S_22_08015,129913,3474898,26.748,35.004
S_22_08016,117150,3403710,29.054,36.455
S_22_08020,106698,2347745,22.004,26.151
S_22_08021,102753,1872250,18.221,21.866
S_22_08022,129288,3727494,28.831,39.521
S_22_08023,125642,2327092,18.522,24.886
S_22_08025,105337,1090799,10.355,12.350
S_22_08029,123177,3155042,25.614,32.702
S_22_08030,107730,1926843,17.886,20.814
S_22_08031,143792,5504211,38.279,55.813
S_22_08032,113982,2844356,24.954,29.998
S_22_08033,96960,957085,9.871,11.897
S_22_08035,128774,3288957,25.541,33.418
S_22_08036,102155,1497605,14.660,17.307
S_22_08037,93419,778884,8.338,9.392
S_22_08038,84355,585391,6.940,7.642
S_22_08039,94183,871892,9.257,11.204
S_22_08041,116585,1779277,15.262,19.300
S_22_08042,103326,1246183,12.061,14.654
S_22_08043,120402,2043733,16.974,21.989
S_22_08044,79138,486019,6.141,6.703
S_22_08045,95940,728713,7.596,8.810
S_22_08046,92025,630864,6.855,7.717
S_22_08047,87893,611941,6.962,7.863
S_22_08048,118393,1474860,12.457,15.649
S_22_08049,137527,4076352,29.640,41.089
S_22_08050,124782,1993828,15.978,20.912
S_22_08051,77473,362606,4.680,5.072
S_22_08052,83369,489732,5.874,6.479
S_22_08053,98445,1066713,10.836,12.689
S_22_08054,101738,1339268,13.164,15.329
S_22_08055,85772,487957,5.689,6.381
S_22_08056,118182,2304829,19.502,24.237
S_22_08058,73673,362894,4.926,5.316
S_22_08059,125668,4371640,34.787,44.890
S_22_08060,120875,4253703,35.191,44.968
S_22_08061,89956,886457,9.854,10.983
S_22_08062,84285,563140,6.681,7.323
S_22_08067,108724,1257702,11.568,14.067
S_22_08068,101431,1343413,13.245,15.534
S_22_08069,92667,982021,10.597,12.052
S_22_08070,110594,1809282,16.360,19.680
S_22_08071,117260,2446644,20.865,26.199
S_22_08074,87686,599531,6.837,7.821
S_22_08075,90214,683269,7.574,8.799
S_22_08076,109963,3114643,28.324,33.606
S_22_08077,82269,655428,7.967,8.676
S_22_08078,102772,1361299,13.246,15.208
S_22_08079,116875,1872380,16.020,19.858
S_22_08080,117892,1539451,13.058,16.551
S_22_08081,97384,1012537,10.397,12.040
S_22_08082,103789,1508472,14.534,17.210
S_22_08083,100228,1446133,14.428,16.535
S_22_08084,118658,3384844,28.526,36.192
S_22_08085,85491,596455,6.977,7.581
S_22_08087,110974,2282616,20.569,25.380
S_22_08088,110646,2602730,23.523,27.683
S_22_08089,78000,466821,5.985,6.491
S_22_08090,82525,686072,8.314,9.295
S_22_08097,74138,373610,5.039,5.336
S_22_08098,104264,1957239,18.772,21.956
S_22_08099,99652,1750494,17.566,20.375
S_22_08100,78314,577263,7.371,7.804
S_22_08101,83800,573923,6.849,7.372
S_22_08103,84958,547549,6.445,7.102
S_22_08104,111121,1654691,14.891,17.833
S_22_08105,93879,897826,9.564,11.022
S_22_08106,88380,640017,7.242,8.205
S_22_08108,118704,2778285,23.405,28.865
S_22_08109,114081,3529148,30.935,39.236
S_22_08110,108173,1936573,17.903,21.516
S_22_08111,117717,2093016,17.780,22.086
S_22_08115,114839,4030603,35.098,43.199
S_22_08116,112637,2432791,21.599,26.246
S_22_08117,118412,3487146,29.449,36.239
S_22_08118,114094,2701157,23.675,28.564
S_22_08120,110249,1887447,17.120,20.129
S_22_08121,118889,2762102,23.233,28.729
S_22_08122,132518,4422913,33.376,45.133
S_22_08124,111091,2367871,21.315,25.766
S_22_08137,107978,1524344,14.117,17.315
S_22_08138,111444,1686740,15.135,19.078
S_22_08139,135838,4692651,34.546,46.633
S_22_08140,113282,1585571,13.997,17.452
S_22_08142,94470,812658,8.602,9.890
S_22_08143,109137,2006463,18.385,21.969
S_22_08147,107459,1425996,13.270,16.299
S_22_08149,99506,1226488,12.326,14.443
S_22_08150,112915,1745850,15.462,18.953
S_22_08151,104775,1639160,15.645,19.026
S_22_08154,104487,1376361,13.173,16.453
S_22_08155,109391,1881890,17.203,21.241
S_22_08157,102219,1395663,13.654,16.457
S_22_08158,96371,1121699,11.639,13.742
S_22_08161,103600,1425685,13.761,16.515
S_22_08162,88205,822993,9.330,10.447
S_22_08163,105165,1857504,17.663,20.455
S_22_08280,132372,5227244,39.489,53.420
S_22_08281,103484,2308186,22.305,25.938
S_22_08282,127146,2930665,23.050,30.732
S_22_08283,100708,1064587,10.571,12.403
S_22_08284,106445,1667706,15.667,18.694
S_22_08286,101549,1298142,12.783,15.047
S_22_08287,113655,2112294,18.585,22.602
S_22_08288,119881,2202053,18.369,22.756
S_22_08289,120263,1791244,14.894,18.893
S_22_08290,124057,2553687,20.585,27.220
S_22_08291,112144,1879439,16.759,20.542
S_22_08292,101165,978123,9.669,11.525
S_22_08295,106440,1305354,12.264,14.844
S_22_08298,110181,1125935,10.219,12.084
S_22_08301,124452,2385110,19.165,24.211
S_22_08302,106823,2322537,21.742,25.666
S_22_08305,134930,3549932,26.309,36.539
S_22_08306,129605,4892819,37.752,49.867
S_22_08308,108663,2626450,24.171,28.432
S_22_08309,109973,2781671,25.294,30.433
S_22_08311,125358,3132915,24.992,33.863
S_22_08313,118171,2475806,20.951,26.964
S_22_08314,112147,1771195,15.794,19.106
S_22_08315,110430,1863931,16.879,20.513
S_22_08318,99954,1504994,15.057,17.570
S_22_08319,113269,1072587,9.469,12.221
S_22_08322,111084,1197329,10.779,13.578
S_22_08323,127073,2496457,19.646,25.976
S_22_08324,119086,1242119,10.430,13.831
S_22_08326,100039,1175875,11.754,13.803
S_22_08327,126156,1860763,14.750,20.077
S_22_08328,119062,1986636,16.686,21.967
S_22_08330,127536,2493784,19.554,26.998
S_22_08345,99970,924747,9.250,11.189
S_22_08346,117499,1899026,16.162,20.464
S_22_08348,79919,432259,5.409,6.294
S_22_08349,98442,693623,7.046,8.295
S_22_08376,103513,992627,9.589,12.089
S_22_09200,106478,2798077,26.278,31.099
S_22_09201,97230,3001892,30.874,34.614
S_22_09202,121857,4738371,38.885,48.274
S_22_09203,113802,5768135,50.686,63.064
S_22_09205,101844,2898552,28.461,33.390
S_22_09206,116087,4480209,38.594,48.354
S_22_09207,111262,3690566,33.170,40.115
S_22_09208,114840,4366881,38.026,46.955
S_22_09209,119238,4829121,40.500,49.857
S_22_09210,121973,3212234,26.336,32.279
S_22_09211,117959,4597338,38.974,48.582
S_22_09212,112040,3297015,29.427,34.534
S_22_09213,121277,4970225,40.982,50.966
S_22_09214,108404,3796284,35.020,41.526
S_22_09215,121306,4146711,34.184,43.053
S_22_09216,105558,2427688,22.999,26.506
S_22_09217,123428,4816729,39.025,49.122
S_22_09218,119961,5315055,44.307,54.825
S_22_09219,94900,1725908,18.187,20.096
S_22_09221,113415,3171165,27.961,34.264
S_22_09222,105904,2550247,24.081,28.127
S_22_09224,88536,550755,6.221,7.615
S_22_09225,122885,4961460,40.375,50.529
S_22_09226,126858,7067828,55.714,73.231
S_22_09228,128239,5425636,42.309,55.614
S_22_09229,113891,5261136,46.194,56.236
S_22_09230,130555,7406051,56.727,73.336
S_22_09231,116175,4065186,34.992,43.255
S_22_09232,121883,5728481,47.000,58.649
S_22_09233,124191,5282394,42.534,52.776
S_22_09234,116039,4033194,34.757,41.219
S_22_09234_rep,108593,3308337,30.465,35.197
S_22_09235,110524,2028784,18.356,21.317
S_22_09236,113277,3886577,34.310,40.762
S_22_09237,130806,6502681,49.712,67.068
S_22_09238,119552,5184664,43.367,54.347
S_22_09239,110295,2873472,26.053,30.408
S_22_09240,120078,4430440,36.896,46.640
S_22_09242,112169,2844376,25.358,29.871
S_22_09243,121474,3853264,31.721,40.347
S_22_09244,116043,3764671,32.442,39.395
S_22_09245,113900,4078977,35.812,43.101
S_22_09246,105953,3791825,35.788,41.262
S_22_09247,109581,4020769,36.692,42.669
S_22_09248,105966,3529236,33.305,38.515
S_22_09249,115899,4726107,40.778,49.374
S_22_09250,111599,3930577,35.221,42.666
S_22_09251,104197,3383093,32.468,37.251
S_22_09252,108604,3121078,28.738,33.238
S_22_09253,98057,2135797,21.781,24.239
S_22_09254,122392,6886146,56.263,73.007
S_22_09255,110613,3599751,32.544,38.107
S_22_09262,115247,3745496,32.500,39.016
S_22_09263,125801,5262244,41.830,53.605
S_22_09264,114284,4060419,35.529,42.731
S_22_09265,115490,3118777,27.005,32.876
S_22_09272,107996,3841190,35.568,41.375
S_22_09273,107113,2964819,27.679,32.074
S_22_09274,105759,3044405,28.786,33.930
S_22_09275,113289,3505272,30.941,37.542
S_22_09279,116269,4286857,36.870,44.099
S_22_09280,106381,2686449,25.253,29.223
S_22_09281,104427,2884559,27.623,31.847
S_22_09282,115051,2871769,24.961,30.036
S_22_09283,110813,3708137,33.463,39.186
S_22_09285,107574,3372844,31.354,36.076
S_22_09286,121120,5819128,48.044,59.657
S_22_09287,101810,2416557,23.736,26.839
S_22_09294,114921,3289330,28.623,34.499
S_22_09295,118471,6203183,52.360,65.018
S_22_09296,124961,4955122,39.653,50.360
S_22_09297,114874,3511804,30.571,36.798
S_22_09303,112584,3552872,31.558,37.402
S_22_09304,112355,3228970,28.739,33.967
S_22_09305,106651,2039730,19.125,21.619
S_22_09306,129765,4640119,35.758,46.556
S_22_09307,100657,2360308,23.449,26.615
S_22_09318,126437,5819355,46.026,58.461
S_22_09319,102283,2613083,25.548,28.898
S_22_09320,117119,5788411,49.423,59.152
S_22_09321,130146,5036154,38.696,52.511
S_22_09322,113367,3974810,35.061,41.900
S_22_09323,118462,3995534,33.728,40.696
S_22_09324,109654,4210022,38.394,44.926
S_22_09325,113592,4756897,41.877,50.176
S_22_09326,113368,3775806,33.306,39.681
S_22_09327,116519,4424923,37.976,47.021
S_22_09333,139205,6541039,46.989,63.559
S_22_09334,107929,1973318,18.283,21.558
S_22_09335,112067,4271164,38.113,46.118
S_22_09336,109623,2760217,25.179,29.345
S_22_09337,124946,6396263,51.192,65.233
S_22_09342,107999,4540827,42.045,49.443
S_22_09343,109894,3166982,28.819,33.982
S_22_09344,111398,4210155,37.794,44.481
S_22_09345,115926,5161446,44.524,53.910
S_22_09352,114233,4048874,35.444,42.464
S_22_09353,106671,3000162,28.125,32.461
S_22_09354,117494,5108704,43.481,53.154
S_22_09362,113563,3656339,32.197,38.549
S_22_09363,128889,6043655,46.890,60.088
S_22_09364,112974,4674921,41.381,49.247
S_22_09366,126920,5687639,44.813,56.962
S_22_09367,107966,3341521,30.950,35.865
S_22_09368,112788,3414096,30.270,36.877
S_22_09376,105529,2178298,20.642,23.626
S_22_09377,111858,3326311,29.737,36.413
S_22_09378,116730,3364310,28.821,34.506
S_22_09386,118464,5043398,42.573,51.291
S_22_09387,108339,3338628,30.816,35.736
S_22_09388,112437,3629090,32.277,38.284
S_22_09391,111606,3103064,27.804,32.422
S_22_09392,105199,3236369,30.764,36.581
S_22_09393,104775,3381347,32.272,37.196
S_22_09400,111727,5943008,53.192,64.201
S_22_09401,105192,3384089,32.171,36.729
S_22_09402,111057,3746663,33.736,41.059
S_22_09403,117650,5102104,43.367,52.068
S_22_09409,118751,3890032,32.758,39.473
S_22_09410_rep,105160,4304550,40.933,47.800
S_22_09411,113371,4429121,39.067,46.542
S_22_09412,107308,3997148,37.249,43.646
S_22_09413,120297,5107650,42.459,52.719
S_22_09419,111319,3962017,35.592,41.637
S_22_09421,112291,3623911,32.272,37.646
S_22_09422,104088,2719669,26.129,30.456
S_22_09423,105011,2687161,25.589,29.353
S_22_09427,127366,5265055,41.338,53.765
S_22_09428,112347,4708738,41.912,50.660
S_22_09430,102216,2870555,28.083,32.011
S_22_09434,115606,3811755,32.972,40.579
S_22_09440,110426,2472427,22.390,26.804
S_22_09444,103148,3088318,29.941,34.532
S_22_09447,98249,2169669,22.083,24.721
S_22_09452,114456,4778688,41.751,50.329
S_22_09453,109128,4280133,39.221,45.489
S_22_09454,123673,4370969,35.343,44.748
S_22_09611,112656,2622718,23.281,28.100
S_22_09612,99219,957842,9.654,11.035
S_22_09613,104916,1638420,15.616,18.555
S_22_09614,131830,3989805,30.265,39.956
S_22_09615,112889,2458473,21.778,26.639
S_22_09616,115221,2106381,18.281,22.082
S_22_09616_rep,103027,951447,9.235,10.483
S_22_09617,117040,2013537,17.204,20.947
S_22_09618,109448,1228454,11.224,13.062
S_22_09619,109434,2673416,24.429,28.891
S_22_09620,128121,4579222,35.741,45.681
S_22_09621,123501,4646020,37.619,47.642
S_22_09622,111687,1952369,17.481,20.664
S_22_09623,125233,3697311,29.523,37.211
S_22_09624,94456,984406,10.422,11.849
S_22_09625,101612,1936279,19.056,21.915
